Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"1000 t of
 CO₂ equivalent",%,kg of CO₂ equivalent,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,1990 Percent Change,1991 Percent Change,1992 Percent Change,1993 Percent Change,1994 Percent Change,1995 Percent Change,1996 Percent Change,1997 Percent Change,1998 Percent Change,1999 Percent Change,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change,2017 Percent Change
466,Mali,,,,,,8666.21,,,,,12298.7,,,,,,,,,,52732.84,,,,,,,,,2010,52732.84,...,3.5,2000,1994,1995,1987,2002,1994.0,2016,1987,2003,2003,1985,1995.0,1994.0,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,2570.37,2424.28,2493.29,3079.73,2864.0,2660.74,2783.21,2798.73,2765.98,2853.1,2789.77,2917.46,2969.38,3250.05,3139.28,2972.18,3032.32,3130.48,3078.43,2899.98,2984.08,2992.34,3207.53,2894.18,2933.25,2255.29,1944.05,2156.18,2186.11,2018,2186.11,-14.95,4.98,2000,1989,2001,2001,2001,1988.0,2016,1989,2017,2017,1993,1998.0,1994.0,1978,-5.683617533662457,2.8466183774151403,23.520729638349334,-7.004834839417742,-7.097067039106153,4.602854844892784,0.5576294997502877,-1.1701736144608448,3.149697394775085,-2.219690862570535,4.577079830953808,1.7796302262927368,9.452141524493332,-3.4082552576114207,-5.322876583165578,2.0234306132199373,3.2371253693541533,-1.6626843167820968,-5.796786024044718,2.900020000137929,0.276802230503211,7.1913619441641,-9.769199352773017,1.3499505904954139,-23.112929344583655,-13.800442515153263,10.911756384866639,1.3881030340695255
584,Marshall Islands,,,,,,,,,,,122.53,,,,,135.09,,,,,169.82,,,,,,,,,2010,169.82,...,3.01,2003,...,1993,...,2003,1993.0,2016,2004,2003,2003,1991,1998.0,1992.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,Mauritania,,,,,,4329.86,,,,,6943.85,,,,,,,,,,,,,,,,,,,2000,6943.85,...,2.64,1996,1998,1996,1998,2005,1994.0,2017,1983,2005,2005,1996,1996.0,1994.0,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Mauritius,,,,,,3505.57,,,,,3996.22,4232.05,4148.89,4329.32,4319.23,4342.16,5488.04,,,,,,,6591.27,,,,,,2013,6591.27,...,5.25,1992,1975,1993,2004,2001,1992.0,2016,2001,2005,2004,1994,1996.0,1992.0,1995,,,,,,,,,,,5.901326753782334,-1.9650051393532648,4.348874036187977,-0.23306200511859013,0.5308816617776848,26.3896309670763,,,,,,,,,,,,
484,Mexico,404179.37,416948.34,417845.81,424326.64,449255.55,437655.32,458823.48,480816.27,504742.35,493564.82,525638.24,517097.89,513514.59,523480.21,552855.52,561540.1,581689.21,610557.23,643223.27,623101.9,638605.89,650407.17,647100.66,605887.32,,,,,,2013,605887.32,49.91,5.1,1991,1991,1993,...,2000,1988.0,2016,1986,2005,2003,1983,1995.0,1993.0,1984,3.1592334858654536,0.21524728938841006,1.5510099287581742,5.8749339895322095,-2.582100543888658,4.836719453107522,4.793300900817028,4.976137766719075,-2.214502111820015,6.498319714115763,-1.6247581226206027,-0.6929635702052446,1.9406693001653554,5.611541647391024,1.5708588746658363,3.588187201590766,4.962791040940921,5.3502011596849055,-3.128209276383921,2.4881949485308885,1.8479754391241252,-0.508375391987147,-6.368922572262573,,,,,
583,Micronesia (Federated States of),,,,,246.01,,,,,,173.93,,,,,,,,,,,,,,,,,,,2000,173.93,...,1.62,1995,...,1994,...,1999,1995.0,2016,...,...,2005,1991,1996.0,1993.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,Monaco,102.74,103.56,109.17,108.13,108.87,105.59,109.91,108.02,107.24,108.2,109.07,106.94,107.24,104.54,100.09,98.69,92.72,92.63,93.36,91.05,87.89,85.57,87.56,90.29,84.81,85.76,86.53,85.52,86.93,2018,86.93,-15.39,2.25,1992,1978,1993,1993,2006,1993.0,2016,1997,...,2004,1996,1999.0,1992.0,1978,0.7981312049834606,5.417149478563151,-0.9526426673994745,0.6843614168131038,-3.012767520896483,4.0912965242920665,-1.7195887544354478,-0.7220885021292365,0.8951883625512943,0.8040665434380687,-1.95287430090767,0.2805311389564215,-2.517717269675484,-4.256743830112878,-1.3987411329803234,-6.04924511095349,-0.09706643658326512,0.7880816150275333,-2.4742930591259666,-3.4706205381658397,-2.6396632153828734,2.325581395348848,3.117862037460032,-6.069332151954816,1.1201509255984,0.8978544776119356,-1.167225239801231,1.648737137511706
496,Mongolia,19317.4,17680.3,16005.3,15223.6,14345.0,14251.5,15299.2,15925.3,15929.7,,,,,,,,17710.95,,,,,,,,,,,,,2006,17710.95,-8.32,6.92,1997,1996,1993,1999,1999,1996.0,2016,1998,2001,2004,1996,1996.0,1993.0,1990,-8.474742977833467,-9.473821145568797,-4.884007172624061,-5.77130245145695,-0.6517950505402579,7.351506858927135,4.092370842919882,0.02762899286042621,,,,,,,,,,,,,,,,,,,,
499,Montenegro,5706.3,6540.17,4564.26,3329.86,2215.3,1406.29,4431.93,4303.56,4703.4,4760.97,5605.98,5196.93,5689.96,4856.03,4842.96,4510.42,4643.92,4655.01,4365.87,3084.51,4024.82,3863.59,,,,,,,,2011,3863.59,-32.29,6.18,2006,2007,2006,2009,2007,2006.0,2017,2006,2011,2011,2006,2007.0,2006.0,2006,14.613146872754673,-30.211905806729796,-27.04490979917884,-33.47167748794243,-36.519207330835556,215.15050238570996,-2.8964807657160625,9.290912639767987,1.224008164306685,17.74869406864566,-7.296672481885402,9.48694710146182,-14.656166299938844,-0.26914990228642965,-6.866461833258998,2.959813055103516,0.23880687005805754,-6.211372263432309,-29.34947673659545,30.484906840956903,-4.005893431259038,,,,,,,
504,Morocco,,,,,44394.0,,,,,,59699.69,,,,71387.7,74681.6,76369.4,,85287.9,,100516.44,,96108.05,,,,,,,2012,96108.05,...,2.89,1995,1975,1995,1993,2002,1995.0,2016,1980,2011,2004,2007,1996.0,1995.0,1975,,,,,,,,,,,,,,,4.614100188127659,2.2599944296854755,,,,,,,,,,,,
508,Mozambique,6783.15,,,,8223.89,,,,,,,,,,,,,,,,,,,,,,,,,1994,8223.89,21.24,0.55,1997,1981,1995,2009,2005,1994.0,2018,2004,2010,2005,1997,1997.0,1995.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Myanmar,,,,,,,,,,,33995.69,34125.14,34774.81,36134.45,37542.13,38374.9,,,,,,,,,,,,,,2005,38374.9,...,0.78,2015,1997,1995,...,2003,1993.0,2017,2005,...,2004,1996,1997.0,1994.0,1994,,,,,,,,,,,0.3807835640341381,1.9037870613864096,3.9098416353676684,3.895672965826242,2.2182278949010197,,,,,,,,,,,,,
516,Namibia,,,,,5602.09,,,,,,9085.8,,,,,,,,,,,,,,,,,,,2000,9085.8,...,5.06,1995,1990,1997,...,2003,1993.0,2016,1995,2005,2005,1983,1997.0,1995.0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Nauru,,,,,35.9,,,,,,19.29,,,41.5,,,,22.6,,,42.19,,,,,,,,,2010,42.19,...,4.21,2001,...,1994,...,2001,2001.0,2016,...,...,2002,1996,1998.0,1993.0,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,Nepal,,,,,31188.87,,,,,,26031.33,,,,,,,,,,,,,,,,,,,2000,26031.33,...,1.09,1996,1975,1994,...,2005,1994.0,2016,1988,2007,2007,1998,1996.0,1994.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,220740.87,228385.56,229110.63,229867.6,230750.53,230937.8,241763.55,233603.08,234161.15,220828.43,219239.07,219714.04,217608.55,218291.27,219893.84,214226.59,209176.56,207676.79,207040.28,201382.08,213281.34,199175.46,195272.03,194878.14,187184.61,195422.37,194991.61,192876.47,187756.39,2018,187756.39,-14.94,11.01,1993,1984,1994,1983,2002,1988.0,2017,1980,2000,2002,1996,1995.0,1993.0,1992,3.463196461987308,0.31747628878113265,0.3303949711979759,0.3841037188364054,0.08115691001879369,4.687734099831211,-3.375393023472729,0.23889667893077737,-5.693822395388818,-0.7197261693161456,0.2166447796006438,-0.958286507316519,0.3137376725317094,0.7341429641231219,-2.577266375447352,-2.357331085744304,-0.7169876012876345,-0.3064906771719696,-2.7328981587544274,5.908797843383091,-6.613743143211686,-1.9597946453845234,-0.2017134763232527,-3.947867113263718,4.400874623186174,-0.22042512328553243,-1.0847338508564472,-2.6545902670242705
554,New Zealand,63590.93,64453.52,65668.78,65433.4,66679.18,67426.24,69549.34,72259.28,70221.38,72059.93,74103.08,77105.36,77474.96,79643.61,79294.83,81274.42,81455.21,79415.58,79526.33,76771.18,77267.81,76975.49,79401.58,78804.91,79449.84,79493.71,77623.31,79640.86,78862.29,2018,78862.29,24.02,16.63,1994,1989,1993,2000,2002,1988.0,2016,1976,2003,2004,1996,2000.0,1993.0,1984,1.3564670307542233,1.885482747877854,-0.3584351650814853,1.9038900622617678,1.1203797047294408,3.1487741271053986,3.896428060999576,-2.8202605949021278,2.6182196932045314,2.8353482996722437,4.05149151695179,0.4793441078545069,2.7991624648789672,-0.4379259051667784,2.4964931509406054,0.22244391285721649,-2.5039896158882953,0.13945626286428933,-3.4644500758428167,0.646896400446111,-0.37832054512738544,3.1517694788302046,-0.7514585981790265,0.8183880928231413,0.05521722888304104,-2.3528905620331577,2.599154815737699,-0.9776011961699145
558,Nicaragua,,,,,7651.84,,,,,,11980.64,,,,,,,,,,,,,,,,,,,2000,11980.64,...,2.36,1997,1977,1996,...,1999,1993.0,2017,1997,2008,2005,2000,1998.0,1995.0,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,Niger,4852.38,,,,,,,,,,13627.0,,,,,,,,15520.0,,,,,,,,,,,2008,15520.0,219.84,1.02,1998,1975,1995,1983,2004,1992.0,2016,1987,2006,2006,2013,1996.0,1995.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,Nigeria,,,,,242626.4,,,,,,212444.0,,,,,,,,,,,,,,,,,,,2000,212444.0,...,1.74,1991,1974,1994,1987,2004,1988.0,2017,2001,2001,2004,1986,1997.0,1994.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,Niue,,,,,4.42,,,,,,4.85,,,,,5.57,6.74,8.15,4.87,26.08,,,,,,,,,,2009,26.08,...,16.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.005385996409334,20.919881305637983,-40.24539877300614,435.52361396303894,,,,,,,,,
807,North Macedonia,13257.34,12496.89,11880.3,12289.73,12050.82,12076.94,11612.05,12268.55,12900.85,12435.15,12092.05,12121.15,12232.14,12284.35,12417.18,13034.86,11938.33,12404.59,12484.65,11491.3,,,,,,,,,,2009,11491.3,-13.32,5.55,1997,2000,1998,1999,2004,1994.0,2018,1991,2010,2004,1994,2002.0,1998.0,1997,-5.736067717958511,-4.93394756615446,3.446293443768258,-1.9439808685788855,0.21674873577068451,-3.8494022492452658,5.6536098277220646,5.153828284516109,-3.6098396617277215,-2.7591142849101167,0.24065398340232108,0.9156721928199864,0.4268263770689425,1.0812944925860946,4.974398373865888,-8.412288279275732,3.90557138226201,0.6454062568774904,-7.956570668781267,,,,,,,,,
578,Norway,51459.02,49199.53,47536.73,49405.88,51267.85,51620.17,54604.38,54596.46,54758.82,55717.7,55114.75,56348.39,55289.87,55795.67,56190.76,55403.47,55355.14,57008.7,55587.36,53179.2,55468.97,54643.09,54121.12,53969.36,53930.25,54353.97,53472.21,52386.53,52022.4,2018,52022.4,1.09,9.75,1990,1976,1993,1985,2002,1988.0,2016,1975,2001,2002,1996,1996.0,1993.0,1977,-4.390853148777412,-3.37970708256765,3.9320121514458273,3.768721455826718,0.6872143068219161,5.7810929332468275,-0.014504330971248558,0.2973819181683219,1.7510969009193356,-1.082151632246121,2.2383118856567426,-1.8785274965265144,0.914814956157422,0.7081015426465956,-1.4011022452801862,-0.08723280328831703,2.987184207284089,-2.493198406558993,-4.332207897622775,4.3057624033456765,-1.4889045172463173,-0.9552351450110049,-0.2804080920720082,-0.07246704426363511,0.7856815052776525,-1.6222550073159365,-2.0303630614855837,-0.6950832589980619
512,Oman,,,,,20878.67,,,,,,,,,,,,,,,,,,,,,,,,,1994,20878.67,...,9.72,1995,2008,1995,...,2005,1999.0,2019,2013,2000,2005,1989,1996.0,1995.0,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,Pakistan,,,,,175199.0,,,,,,,,,,,,,,320234.0,,,,364449.0,,,394583.0,,,,2015,394583.0,...,1.98,1994,1976,1994,1987,2005,1992.0,2016,1976,2005,2008,1997,1997.0,1994.0,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,Palau,,,,,104.86,19.82,32.37,85.17,171.18,47.04,164.51,,,,,346.48,,,,,,,,,,,,,,2005,346.48,...,17.51,2011,2004,1999,2008,1999,2001.0,2016,2003,...,2011,1996,1999.0,1999.0,2002,,,,,-81.09860766736601,63.319878910191704,163.11399443929565,100.98626276858049,-72.52015422362426,249.72363945578232,,,,,,,,,,,,,,,,,,
591,Panama,,,,,10692.08,,,,,,9707.74,,,,,,,,,,,,,,,,,,,2000,9707.74,...,3.2,1991,1978,1995,1989,1999,1989.0,2016,1990,2000,2003,1996,1996.0,1995.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,Papua New Guinea,,,,,5012.24,,,,,,10195.68,,,,,,,,,,,,,,,,,,,2000,10195.68,...,1.74,1995,1975,1993,...,2002,1992.0,2016,1993,...,2003,1997,2000.0,1993.0,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,Paraguay,56196.95,,,,26355.62,,,,,,23429.88,,,,,32296.22,,,,,,44088.45,45230.73,,,,,,,2012,45230.73,-19.51,7.04,1995,1976,1994,1999,1999,1992.0,2016,1995,2003,2004,1986,1997.0,1994.0,1988,,,,,,,,,,,,,,,,,,,,,,2.5908826461352263,,,,,,
604,Peru,,,,,57582.87,,,,,,63197.0,,,,,,,,,,80591.02,,84564.0,,,,,,,2012,84564.0,...,2.87,1993,1975,1993,1997,2002,1993.0,2016,1992,2005,2005,...,1995.0,1993.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,Philippines,,,,,100866.61,,,,,,126878.71,,,,,,,,,,,,,,,,,,,2000,126878.71,...,1.63,1993,1981,1994,1994,2003,1991.0,2017,1994,2006,2004,1984,2000.0,1994.0,1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,Poland,475080.32,463126.7,450485.86,450327.26,444648.99,446722.54,460555.49,450448.67,420050.15,408500.81,395949.88,394895.9,385174.51,398551.08,404101.55,404459.53,419741.76,419497.5,413124.39,394084.8,412926.32,412006.11,404526.56,401147.19,388469.51,391674.13,400268.49,414679.37,412856.37,2018,412856.37,-13.10,10.89,1992,1989,1996,1996,2002,1990.0,2016,1978,2005,2008,1998,2001.0,1994.0,1976,-2.5161261152640453,-2.729456107799448,-0.035206432450505046,-1.2609207801455364,0.4663341302090866,3.0965417594554356,-2.194484751446564,-6.748498114113638,-2.7495145520124264,-3.0724369922301973,-0.2661902562011084,-2.4617601752765763,3.472859613685238,1.3926621400699684,0.08858664362956281,3.77843241819521,-0.05819292319163319,-1.5192247867984878,-4.608682145346108,4.78108265023163,-0.22285089504588154,-1.8153978347554092,-0.8353889049955077,-3.160356177491856,0.8249347548537324,2.194262868471805,3.600303386359492,-0.43961675739981954
620,Portugal,58558.61,60519.11,64463.09,62938.84,63906.04,68546.69,66206.27,69401.65,74238.09,82290.12,81528.17,81121.33,85574.06,80229.86,83350.56,85503.56,80733.33,78449.13,76066.24,72999.62,68749.86,67356.05,65466.54,63611.12,63520.26,67698.41,65865.83,70447.04,67280.28,2018,67280.28,14.89,6.56,1994,1980,1994,1983,2002,1988.0,2016,1981,2005,2004,1997,1996.0,1993.0,1980,3.3479278282049387,6.516916722668255,-2.364531393080909,1.5367299429096635,7.261676674067117,-3.4143442958368935,4.826400883179176,6.9687680336130375,10.846224626738106,-0.9259313268713147,-0.4990177014889412,5.48897558755508,-6.2451168029190125,3.8896989225707204,2.5830660285905696,-5.578984079727202,-2.829314732837103,-3.037497037889393,-4.031512534338505,-5.8216193454157645,-2.0273641284505857,-2.805256543398851,-2.8341500864411016,-0.1428366612630002,6.577665141798855,-2.7069764267728025,6.955366690133552,-4.495235002066793
634,Qatar,,,,,,,,,,,,,,,,,,61592.97,,,,,,,,,,,,2007,61592.97,...,50.55,1995,2001,1996,...,2005,1996.0,2017,...,2004,2004,2002,1999.0,1996.0,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Republic of Korea,292959.18,316165.43,343246.07,378850.65,403823.65,437240.23,470924.43,500803.78,430185.41,468314.21,501335.34,514458.22,536099.11,546424.65,555143.69,559059.09,564427.04,579427.36,592707.18,597583.32,657515.9,682985.64,687091.84,696853.31,690884.85,692861.37,693942.65,,,2016,693942.65,136.87,13.61,1994,1993,1995,...,2002,1992.0,2016,1997,2003,2007,1996,1999.0,1993.0,1988,7.921325421514355,8.56533872156738,10.372902448671887,6.591779636645734,8.275042831196231,7.703819934409973,6.3448290418910815,-14.101005787136842,8.863341041715024,7.051063003191811,2.6175852673781077,4.206539843021658,1.9260505767301195,1.5956527583446172,0.7052948759986849,0.9601757839229607,2.6576189546127957,2.29188694161768,0.8226895446078276,10.029158779063659,3.873631040709432,0.6012132260935901,1.4206936295445,-0.8564872856814124,0.2860853006112406,0.1560600788004717,,
498,Republic of Moldova,43418.87,38747.4,28754.48,23218.02,20991.45,17423.99,17263.96,16025.55,14044.25,11771.85,10730.67,11420.96,11141.81,11617.26,12304.47,12752.98,11943.3,11658.57,13058.72,13136.8,13939.38,14141.72,13364.24,12836.34,,,,,,2013,12836.34,-70.44,3.15,1998,2001,1996,2001,2003,1996.0,2017,2000,2005,2004,2007,1999.0,1995.0,2002,-10.759077792674017,-25.789911065000492,-19.25425185918855,-9.58983582579393,-16.994824083138607,-0.9184463489706,-7.173383163538377,-12.363382224011028,-16.180287306192923,-8.844659080773203,6.432869522592709,-2.4441903307602835,4.267259987380871,5.915422397363915,3.6450980822416588,-6.348947461691309,-2.384014468363012,12.009620390836952,0.5979146501341628,6.109402594239084,1.451571016788409,-5.49777537668685,-3.950093682843167,,,,,
642,Romania,247994.3,204473.46,191274.11,182090.01,180133.16,187227.78,189592.38,184139.93,166852.83,147899.99,143154.46,146187.17,148897.93,153779.79,152551.97,151387.14,152110.74,154670.41,149918.1,128031.3,124173.34,129010.35,125638.73,116001.0,116214.83,116418.66,114287.85,116875.47,116115.12,2018,116115.12,-53.18,5.95,1991,1994,1994,1998,2001,1993.0,2017,1991,2003,2004,1996,1998.0,1994.0,1990,-17.54912915337167,-6.455287644665477,-4.8015384831747365,-1.0746608229633277,3.9385419097738557,1.2629536065641571,-2.8758803491996945,-9.388023553609479,-11.359016206078133,-3.2086073839491127,2.11848796048689,1.8543077343928196,3.278662100943926,-0.7984274136412898,-0.7635627386522686,0.4779798336899533,1.6827674364085092,-3.072539860727076,-14.599171147446507,-3.013294405352446,3.8953691670047768,-2.613449231011318,-7.670986486412268,0.18433461780502042,0.17539069669507906,-1.8302993695340573,2.2641251891605236,-0.6505642287470638
643,Russian Federation,3187507.08,3024887.55,2537506.16,2399711.49,2137226.57,2084988.22,2029941.37,1912753.07,1879354.9,1905174.11,1901067.27,1942384.53,1924360.11,1959432.5,1974435.64,1995073.02,2057942.51,2059557.1,2098480.69,1961217.41,2057878.02,2119644.44,2147996.18,2092550.41,2094363.54,2094011.75,2098138.55,2155270.61,2220122.95,2018,2220122.95,-30.35,15.23,1995,1992,1995,...,2004,1988.0,2019,1977,2011,2011,1997,2003.0,1994.0,1988,-5.10177784452169,-16.1123804420432,-5.430318640093466,-10.93818657342014,-2.444212079957431,-2.640151607187491,-5.772989394270044,-1.7460784940734748,1.3738336489824354,-0.21556245061508228,2.1733718028820728,-0.9279532307642465,1.8225481716101408,0.7656880244662624,1.045229309171107,3.1512375421727667,0.07845651626099526,1.8899009889067824,-6.541079012740404,4.9286024847189225,3.001461670697077,1.337570559711431,-2.5812787991084907,0.08664689707523564,-0.016796988358574905,0.1970762580486864,2.7229879552043914,3.00901147628976
646,Rwanda,,,,,,,,,,,,,2381.07,,,6180.08,,,,,,,,,,,,,,2005,6180.08,...,0.7,2004,1980,1996,2005,2004,2001.0,2016,2006,2004,2002,...,1998.0,1998.0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,Saint Kitts and Nevis,,,,,164.41,,,,,,,,,,,,,,,,,,,,,,,,,1994,164.41,...,3.95,1994,1994,1993,...,2008,1992.0,2016,...,2012,2004,1993,1997.0,1993.0,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,Saint Lucia,,,,,886.07,,,,,,493.63,,,,,546.14,,,,,647.6,,,,,,,,,2010,647.6,...,3.72,1993,1982,1993,...,2003,1993.0,2016,2002,...,2002,1985,1997.0,1993.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,Saint Vincent and the Grenadines,392.18,,,,379.57,,,410.4,,,295.12,,,,381.02,,,,,,,,,,,,,,,2004,381.02,-2.84,3.51,1996,1988,1996,...,2004,1996.0,2016,...,2010,2005,1993,1998.0,1996.0,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,Samoa,,,,,560.83,,,,,,,,,,,,,,,,,,,,,,,,,1994,560.83,...,3.32,2002,2004,1994,2005,2000,1992.0,2016,2005,2002,2002,1995,1998.0,1994.0,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,San Marino,,,,,,,,,,,,,,,,,,237.45,,,267.27,,,,,,,,,2010,267.27,...,8.56,...,2005,1995,...,2010,2009.0,2018,...,...,...,...,1999.0,1994.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,Sao Tome and Principe,,,,,,,,,88.17,,,,,,,102.29,,,,,,,153.42,,,,,,,2012,153.42,...,0.81,2013,2001,1999,2001,2008,2001.0,2016,2006,2013,2006,1987,1998.0,1999.0,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,Saudi Arabia,165268.97,,,,,,,,,,296059.87,,,,,,,,,,525332.15,,548262.55,,,,,,,2012,548262.55,231.74,18.81,1990,1996,2002,1991,2005,1993.0,2016,...,2000,2012,1996,1997.0,1994.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,Senegal,,,,,,,,,,,16882.11,,,,,13580.08,,,,,,,,,,,,,,2005,13580.08,...,1.22,1992,1977,1995,1988,2001,1993.0,2016,1977,2001,2003,1984,1995.0,1994.0,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,Serbia,80802.93,,,,,,,,66342.41,,,,,,,,,,,,,,,,,,,,,1998,66342.41,-17.90,6.85,2000,2006,2002,2008,2007,2001.0,2017,1992,2009,2009,2001,2007.0,2001.0,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,Seychelles,,,,,,249.28,,,,,330.08,,,,,,,,,,,,,,,,,,,2000,330.08,...,4.08,1993,1977,1993,2005,2002,1993.0,2016,2005,...,2008,1991,1997.0,1992.0,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,Singapore,,,,,26859.08,,,,,,38789.97,,,,,,,,,,46869.5,,48333.87,,,,,,,2012,48333.87,...,9.0,1996,1986,1996,...,2006,1989.0,2016,...,2005,2005,1994,1999.0,1997.0,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Slovakia,73517.13,64096.66,58415.82,55050.77,52701.64,53302.33,53189.63,53130.67,52525.6,51197.48,49291.58,51564.19,50196.23,50412.28,51271.02,51271.66,51168.78,49417.37,49935.39,45653.72,46405.54,45704.01,43185.82,42855.65,40791.62,41830.67,42316.79,43475.29,43348.35,2018,43348.35,-41.04,7.95,1993,1993,1994,1995,2002,1993.0,2016,1993,2007,2002,1996,2002.0,1994.0,1993,-12.813979544631298,-8.862926711001794,-5.760511450494066,-4.267206435078015,1.139793752148894,-0.21143541004681102,-0.11084867482627558,-1.138833747061725,-2.52851942671763,-3.722644161392321,4.610544032063895,-2.6529263816613797,0.4304108097361009,1.7034341632633911,0.0012482685150533262,-0.20065665905883417,-3.422809767987425,1.0482548949893464,-8.574419865350002,1.646788038302245,-1.511737607190863,-5.509779120037831,-0.7645333584032867,-4.816237765615499,2.547214354320803,1.1621138270077975,2.737684025655065,-0.2919819511267258
705,Slovenia,18609.59,17289.66,17371.45,17555.31,17944.6,18634.26,19281.69,19647.74,19411.18,18788.62,19037.6,19952.64,20121.41,19844.1,20156.01,20456.75,20625.25,20789.28,21514.46,19530.1,19555.22,19565.61,19004.84,18307.64,16575.01,16750.9,17607.61,17366.76,17502.14,2018,17502.14,-5.95,8.42,1993,2000,1996,1999,2002,1992.0,2016,1991,1999,2004,1995,2001.0,1995.0,1992,-7.092740893270621,0.4730573070841236,1.0584032996669857,2.217505700554403,3.8432731852479294,3.4744068184086747,1.8984331767599363,-1.2040061605049805,-3.207223878198035,1.3251638491810447,4.8064882127999375,0.8458529798563019,-1.3781837356328475,1.5718021981344574,1.4920611767904541,0.8236890024075183,0.7952873298505416,3.4882400929709942,-9.223378137308586,0.12862197326179908,0.05313159350802198,-2.866100264699135,-3.6685391721266827,-9.46397241807246,1.0611758303615084,5.114411762950045,-1.3678744588277578,0.7795351579684467
90,Solomon Islands,,,,,294.38,,,,,,422.29,,,,,493.02,,,,,618.61,,,,,,,,,2010,618.61,...,1.17,...,2007,1996,...,2003,1993.0,2016,...,...,2004,1997,1999.0,1994.0,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,South Africa,347349.36,,,,379837.16,,,,,,,,,,,,,,,,,,,,,,,,,1994,379837.16,9.35,9.36,1994,1975,1996,1991,2002,1990.0,2016,1975,2002,2002,1997,1997.0,1997.0,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,South Sudan,,,,,,,,,,,,,,,,,,,,,,,31521.81,32646.6,33381.66,33638.5,,,,2015,33638.5,...,3.14,...,...,2014,...,...,2012.0,...,2013,...,...,...,2014.0,2014.0,2016,,,,,,,,,,,,,,,,,,,,,,,3.5682912878416477,2.2515667787763656,0.7694045173307633,,,
724,Spain,289383.33,296990.56,306740.1,296219.09,312944.73,328901.25,321217.52,335660.95,345704.24,373171.35,388776.13,386579.77,404906.86,412869.59,428860.79,443439.52,436395.82,447253.68,413027.78,373425.05,358858.91,358230.88,350958.86,324693.22,326815.62,338254.29,326890.38,340298.29,334255.16,2018,334255.16,15.51,7.16,1994,1986,1994,1985,2002,1988.0,2017,1982,2004,2004,1997,1996.0,1993.0,1982,2.628772707812845,3.2827777421612256,-3.429942808260137,5.646374782935142,5.09883007136756,-2.336181452639654,4.496463953771884,2.992093658794679,7.945262690443133,4.181666143448587,-0.5649420914807671,4.74083007499331,1.9665584327220438,3.8731842662473523,3.3994084653903753,-1.5884240538597036,2.4880760773556414,-7.652457996544593,-9.588393787943279,-3.900686362631541,-0.17500749807214477,-2.0299813349424314,-7.483965499546019,0.6536631716547772,3.5000377276948957,-3.359576016020366,4.101653282057421,-1.7758331962232328
